"COUNTY[5466] = ""Weakley"";"
"SAME[5466] = ""047183"";"
"SITENAME[5466] = ""Dyersburg"";"
"SITELOC[5466] = ""Dyersburg"";"
"SITESTATE[5466] = ""TN"";"
"FREQ[5466] = ""162.500"";"
"CALLSIGN[5466] = ""WWH30"";"
"LAT[5466] = ""36.057611"";"
"LON[5466] = ""-89.440944"";"
"PWR[5466] = ""1230"";"
"STATUS[5466] = ""NORMAL"";"
"WFO[5466] = ""Memphis|TN"";"
"REMARKS[5466] = """";"
"ST[5467] = ""TN"";"
"STATE[5467] = ""Tennessee"";"
"COUNTY[5467] = ""Weakley"";"
"SAME[5467] = ""047183"";"
"SITENAME[5467] = ""Jackson"";"
"SITELOC[5467] = ""Norton Hill"";"
"SITESTATE[5467] = ""TN"";"
"FREQ[5467] = ""162.550"";"
"CALLSIGN[5467] = ""WXK60"";"
"LAT[5467] = ""35.529694"";"
"LON[5467] = ""-88.777083"";"
"PWR[5467] = ""850"";"
"STATUS[5467] = ""OUT OF SERVICE"";"
"WFO[5467] = ""Memphis|TN"";"
"REMARKS[5467] = """";"
"ST[5468] = ""TN"";"
"STATE[5468] = ""Tennessee"";"
"COUNTY[5468] = ""Weakley"";"
"SAME[5468] = ""047183"";"
"SITENAME[5468] = ""Mayfield"";"
"SITELOC[5468] = ""Mayfield"";"
"SITESTATE[5468] = ""KY"";"
"FREQ[5468] = ""162.475"";"
"CALLSIGN[5468] = ""KIH46"";"
"LAT[5468] = ""36.6925"";"
"LON[5468] = ""-88.536111"";"
"PWR[5468] = ""1000"";"
"STATUS[5468] = ""NORMAL"";"
"WFO[5468] = ""Paducah|KY"";"
"REMARKS[5468] = """";"
"ST[5469] = ""TN"";"
"STATE[5469] = ""Tennessee"";"
"COUNTY[5469] = ""Weakley"";"
"SAME[5469] = ""047183"";"
"SITENAME[5469] = ""Vale"";"
"SITELOC[5469] = ""Hollow Rock"";"
"SITESTATE[5469] = ""TN"";"
"FREQ[5469] = ""162.450"";"
"CALLSIGN[5469] = ""KHA46"";"
"LAT[5469] = ""36.137194"";"
"LON[5469] = ""-88.261"";"
"PWR[5469] = ""1000"";"
"STATUS[5469] = ""NORMAL"";"
"WFO[5469] = ""Memphis|TN"";"
"REMARKS[5469] = """";"
"ST[5470] = ""TN"";"
"STATE[5470] = ""Tennessee"";"
"COUNTY[5470] = ""White"";"
"SAME[5470] = ""047185"";"
"SITENAME[5470] = ""Cookeville"";"
"SITELOC[5470] = ""Anderson"";"
"SITESTATE[5470] = ""TN"";"
"FREQ[5470] = ""162.400"";"
"CALLSIGN[5470] = ""WXK61"";"
"LAT[5470] = ""36.171333"";"
"LON[5470] = ""-85.231278"";"
"PWR[5470] = ""1000"";"
"STATUS[5470] = ""NORMAL"";"
"WFO[5470] = ""Nashville|TN"";"
"REMARKS[5470] = """";"
"ST[5471] = ""TN"";"
"STATE[5471] = ""Tennessee"";"
"COUNTY[5471] = ""White"";"
"SAME[5471] = ""047185"";"
"SITENAME[5471] = ""Spencer"";"
"SITELOC[5471] = ""Hollow Rock"";"
"SITESTATE[5471] = ""TN"";"
"FREQ[5471] = ""162.450"";"
"CALLSIGN[5471] = ""WNG629"";"
"LAT[5471] = ""35.748917"";"
"LON[5471] = ""-85.46725"";"
"PWR[5471] = ""1050"";"
"STATUS[5471] = ""NORMAL"";"
"WFO[5471] = ""Nashville|TN"";"
"REMARKS[5471] = """";"
"ST[5472] = ""TN"";"
"STATE[5472] = ""Tennessee"";"
"COUNTY[5472] = ""Williamson"";"
"SAME[5472] = ""047187"";"
"SITENAME[5472] = ""Lawrenceburg"";"
"SITELOC[5472] = ""Flanigan Hill"";"
"SITESTATE[5472] = ""TN"";"
"FREQ[5472] = ""162.425"";"
"CALLSIGN[5472] = ""WWF84"";"
"LAT[5472] = ""35.459186"";"
"LON[5472] = ""-87.130111"";"
"PWR[5472] = ""1000"";"
"STATUS[5472] = ""NORMAL"";"
"WFO[5472] = ""Nashville|TN"";"
"REMARKS[5472] = """";"
"ST[5473] = ""TN"";"
"STATE[5473] = ""Tennessee"";"
"COUNTY[5473] = ""Williamson"";"
"SAME[5473] = ""047187"";"
"SITENAME[5473] = ""Nashville"";"
"SITELOC[5473] = ""Nashville"";"
"SITESTATE[5473] = ""TN"";"
"FREQ[5473] = ""162.550"";"
"CALLSIGN[5473] = ""KIG79"";"
"LAT[5473] = ""36.164083"";"
"LON[5473] = ""-86.78475"";"
"PWR[5473] = ""1020"";"
"STATUS[5473] = ""NORMAL"";"
"WFO[5473] = ""Nashville|TN"";"
"REMARKS[5473] = """";"
"ST[5474] = ""TN"";"
"STATE[5474] = ""Tennessee"";"
"COUNTY[5474] = ""Williamson"";"
"SAME[5474] = ""047187"";"
"SITENAME[5474] = ""Shelbyville"";"
"SITELOC[5474] = ""Beech Grove"";"
"SITESTATE[5474] = ""TN"";"
"FREQ[5474] = ""162.475"";"
"CALLSIGN[5474] = ""WXK63"";"
"LAT[5474] = ""35.7025"";"
"LON[5474] = ""-86.195833"";"
"PWR[5474] = ""1000"";"
"STATUS[5474] = ""OUT OF SERVICE"";"
"WFO[5474] = ""Nashville|TN"";"
"REMARKS[5474] = """";"
"ST[5475] = ""TN"";"
"STATE[5475] = ""Tennessee"";"
"COUNTY[5475] = ""Wilson"";"
"SAME[5475] = ""047189"";"
"SITENAME[5475] = ""Hickman"";"
"SITELOC[5475] = ""Hickman"";"
"SITESTATE[5475] = ""TN"";"
"FREQ[5475] = ""162.500"";"
"CALLSIGN[5475] = ""WXN74"";"
"LAT[5475] = ""36.1447"";"
"LON[5475] = ""-85.9111"";"
"PWR[5475] = ""991"";"
"STATUS[5475] = ""NORMAL"";"
"WFO[5475] = ""Nashville|TN"";"
"REMARKS[5475] = """";"
"ST[5476] = ""TN"";"
"STATE[5476] = ""Tennessee"";"
"COUNTY[5476] = ""Wilson"";"
"SAME[5476] = ""047189"";"
"SITENAME[5476] = ""Lafayette"";"
"SITELOC[5476] = ""Pleasant Shade"";"
"SITESTATE[5476] = ""TN"";"
"FREQ[5476] = ""162.525"";"
"CALLSIGN[5476] = ""WNG631"";"
"LAT[5476] = ""36.432222"";"
"LON[5476] = ""-85.883611"";"
"PWR[5476] = ""1000"";"
"STATUS[5476] = ""NORMAL"";"
"WFO[5476] = ""Nashville|TN"";"
"REMARKS[5476] = """";"
"ST[5477] = ""TN"";"
"STATE[5477] = ""Tennessee"";"
"COUNTY[5477] = ""Wilson"";"
"SAME[5477] = ""047189"";"
"SITENAME[5477] = ""Nashville"";"
"SITELOC[5477] = ""Nashville"";"
"SITESTATE[5477] = ""TN"";"
"FREQ[5477] = ""162.550"";"
"CALLSIGN[5477] = ""KIG79"";"
"LAT[5477] = ""36.164083"";"
"LON[5477] = ""-86.78475"";"
"PWR[5477] = ""1020"";"
"STATUS[5477] = ""NORMAL"";"
"WFO[5477] = ""Nashville|TN"";"
"REMARKS[5477] = """";"
"ST[5478] = ""TN"";"
"STATE[5478] = ""Tennessee"";"
"COUNTY[5478] = ""Wilson"";"
"SAME[5478] = ""047189"";"
"SITENAME[5478] = ""Shelbyville"";"
"SITELOC[5478] = ""Beech Grove"";"
"SITESTATE[5478] = ""TN"";"
"FREQ[5478] = ""162.475"";"
"CALLSIGN[5478] = ""WXK63"";"
"LAT[5478] = ""35.7025"";"
"LON[5478] = ""-86.195833"";"
"PWR[5478] = ""1000"";"
"STATUS[5478] = ""OUT OF SERVICE"";"
"WFO[5478] = ""Nashville|TN"";"
"REMARKS[5478] = """";"
"ST[5479] = ""TX"";"
"STATE[5479] = ""Texas"";"
"COUNTY[5479] = ""Anderson"";"
"SAME[5479] = ""048001"";"
"SITENAME[5479] = ""Corsicana"";"
"SITELOC[5479] = ""Corsicana"";"
"SITESTATE[5479] = ""TX"";"
"FREQ[5479] = ""162.525"";"
"CALLSIGN[5479] = ""KXI87"";"
"LAT[5479] = ""32.076536"";"
"LON[5479] = ""-96.490889"";"
"PWR[5479] = ""1040"";"
"STATUS[5479] = ""NORMAL"";"
"WFO[5479] = ""Fort Worth-Dallas|TX"";"
"REMARKS[5479] = """";"
"ST[5480] = ""TX"";"
"STATE[5480] = ""Texas"";"
"COUNTY[5480] = ""Anderson"";"
"SAME[5480] = ""048001"";"
"SITENAME[5480] = ""Palestine"";"
"SITELOC[5480] = ""Palestine"";"
"SITESTATE[5480] = ""TX"";"
"FREQ[5480] = ""162.450"";"
"CALLSIGN[5480] = ""KWN34"";"
"LAT[5480] = ""31.717806"";"
"LON[5480] = ""-95.649667"";"
"PWR[5480] = ""1010"";"
"STATUS[5480] = ""NORMAL"";"
"WFO[5480] = ""Fort Worth-Dallas|TX"";"
"REMARKS[5480] = """";"
"ST[5481] = ""TX"";"
"STATE[5481] = ""Texas"";"
"COUNTY[5481] = ""Anderson"";"
"SAME[5481] = ""048001"";"
"SITENAME[5481] = ""Tyler"";"
"SITELOC[5481] = ""Lindale"";"
"SITESTATE[5481] = ""TX"";"
"FREQ[5481] = ""162.475"";"
"CALLSIGN[5481] = ""WXK36"";"
"LAT[5481] = ""32.4856"";"
"LON[5481] = ""-95.4831"";"
"PWR[5481] = ""1000"";"
"STATUS[5481] = ""NORMAL"";"
"WFO[5481] = ""Shreveport|LA"";"
"REMARKS[5481] = """";"
"ST[5482] = ""TX"";"
"STATE[5482] = ""Texas"";"
"COUNTY[5482] = ""Andrews"";"
"SAME[5482] = ""048003"";"
"SITENAME[5482] = ""Midland/Odessa"";"
"SITELOC[5482] = ""Odessa"";"
"SITESTATE[5482] = ""TX"";"
"FREQ[5482] = ""162.400"";"
"CALLSIGN[5482] = ""WXK32"";"
"LAT[5482] = ""31.845186"";"
"LON[5482] = ""-102.469992"";"
"PWR[5482] = ""700"";"
"STATUS[5482] = ""NORMAL"";"
"WFO[5482] = ""Midland/Odessa|TX"";"
"REMARKS[5482] = """";"
"ST[5483] = ""TX"";"
"STATE[5483] = ""Texas"";"
"COUNTY[5483] = ""Andrews"";"
"SAME[5483] = ""048003"";"
"SITENAME[5483] = ""Seminole"";"
"SITELOC[5483] = ""Gaines County"";"
"SITESTATE[5483] = ""TX"";"
"FREQ[5483] = ""162.425"";"
"CALLSIGN[5483] = ""WNG562"";"
"LAT[5483] = ""32.707222"";"
"LON[5483] = ""-102.624861"";"
"PWR[5483] = ""1000"";"
"STATUS[5483] = ""NORMAL"";"
"WFO[5483] = ""Midland/Odessa|TX"";"
"REMARKS[5483] = """";"
"ST[5484] = ""TX"";"
"STATE[5484] = ""Texas"";"
"COUNTY[5484] = ""Angelina"";"
"SAME[5484] = ""048005"";"
"SITENAME[5484] = ""Lufkin"";"
"SITELOC[5484] = ""Lufkin"";"
"SITESTATE[5484] = ""TX"";"
"FREQ[5484] = ""162.550"";"
"CALLSIGN[5484] = ""WXK23"";"
"LAT[5484] = ""31.296111"";"
"LON[5484] = ""-94.714167"";"
"PWR[5484] = ""1000"";"
"STATUS[5484] = ""NORMAL"";"
"WFO[5484] = ""Shreveport|LA"";"
"REMARKS[5484] = """";"
"ST[5485] = ""TX"";"
"STATE[5485] = ""Texas"";"
"COUNTY[5485] = ""Aransas"";"
"SAME[5485] = ""048007"";"
"SITENAME[5485] = ""Port O'Connor"";"
"SITELOC[5485] = ""Port O'Connor"";"
"SITESTATE[5485] = ""TX"";"
"FREQ[5485] = ""162.475"";"
"CALLSIGN[5485] = ""WXL26"";"
"LAT[5485] = ""28.438472"";"
"LON[5485] = ""-96.448778"";"
"PWR[5485] = ""100"";"
"STATUS[5485] = ""NORMAL"";"
"WFO[5485] = ""Corpus Christi|TX"";"
"REMARKS[5485] = """";"
"ST[5486] = ""TX"";"
"STATE[5486] = ""Texas"";"
"COUNTY[5486] = ""Aransas"";"
"SAME[5486] = ""048007"";"
"SITENAME[5486] = ""Rockport"";"
"SITELOC[5486] = ""Rockport"";"
"SITESTATE[5486] = ""TX"";"
"FREQ[5486] = ""162.550"";"
"CALLSIGN[5486] = ""KHB41"";"
"LAT[5486] = ""28.00513"";"
"LON[5486] = ""-97.09667"";"
"PWR[5486] = ""1250"";"
"STATUS[5486] = ""NORMAL"";"
"WFO[5486] = ""Corpus Christi|TX"";"
"REMARKS[5486] = ""ALL"";"
"ST[5487] = ""TX"";"
"STATE[5487] = ""Texas"";"
"COUNTY[5487] = ""Archer"";"
"SAME[5487] = ""048009"";"
"SITENAME[5487] = ""Throckmorton"";"
"SITELOC[5487] = ""Throckmorton"";"
"SITESTATE[5487] = ""TX"";"
"FREQ[5487] = ""162.425"";"
"CALLSIGN[5487] = ""WNG722"";"
"LAT[5487] = ""33.158611"";"
"LON[5487] = ""-99.175"";"
"PWR[5487] = ""1000"";"
"STATUS[5487] = ""NORMAL"";"
"WFO[5487] = ""San Angelo|TX"";"
"REMARKS[5487] = ""SW"";"
"ST[5488] = ""TX"";"
"STATE[5488] = ""Texas"";"
"COUNTY[5488] = ""Archer"";"
"SAME[5488] = ""048009"";"
"SITENAME[5488] = ""Wichita Falls"";"
"SITELOC[5488] = ""Wichita Falls"";"
"SITESTATE[5488] = ""TX"";"
"FREQ[5488] = ""162.475"";"
"CALLSIGN[5488] = ""WXK31"";"
"LAT[5488] = ""33.881972"";"
"LON[5488] = ""-98.601611"";"
"PWR[5488] = ""1000"";"
"STATUS[5488] = ""NORMAL"";"
"WFO[5488] = ""Norman|OK"";"
"REMARKS[5488] = """";"
"ST[5489] = ""TX"";"
"STATE[5489] = ""Texas"";"
"COUNTY[5489] = ""Armstrong"";"
"SAME[5489] = ""048011"";"
"SITENAME[5489] = ""Amarillo"";"
"SITELOC[5489] = ""Amarillo"";"
"SITESTATE[5489] = ""TX"";"
"FREQ[5489] = ""162.550"";"
"CALLSIGN[5489] = ""WXK38"";"
"LAT[5489] = ""35.374889"";"
"LON[5489] = ""-101.882611"";"
"PWR[5489] = ""950"";"
"STATUS[5489] = ""NORMAL"";"
"WFO[5489] = ""Amarillo|TX"";"
"REMARKS[5489] = """";"
"ST[5490] = ""TX"";"
"STATE[5490] = ""Texas"";"
"COUNTY[5490] = ""Atascosa"";"
"SAME[5490] = ""048013"";"
"SITENAME[5490] = ""San Antonio"";"
"SITELOC[5490] = ""San Antonio"";"
"SITESTATE[5490] = ""TX"";"
"FREQ[5490] = ""162.550"";"
"CALLSIGN[5490] = ""WXK67"";"
"LAT[5490] = ""29.685389"";"
"LON[5490] = ""-98.449611"";"
"PWR[5490] = ""1000"";"
"STATUS[5490] = ""NORMAL"";"
"WFO[5490] = ""Austin/San Antonio|TX"";"
"REMARKS[5490] = """";"
"ST[5491] = ""TX"";"
"STATE[5491] = ""Texas"";"
"COUNTY[5491] = ""Austin"";"
"SAME[5491] = ""048015"";"
"SITENAME[5491] = ""Bryan"";"
"SITELOC[5491] = ""College Station"";"
"SITESTATE[5491] = ""TX"";"
"FREQ[5491] = ""162.550"";"
"CALLSIGN[5491] = ""WXK30"";"
"LAT[5491] = ""30.6431"";"
"LON[5491] = ""-96.3314"";"
"PWR[5491] = ""1000"";"
"STATUS[5491] = ""NORMAL"";"
"WFO[5491] = ""Houston/Galveston|TX"";"
"REMARKS[5491] = """";"
"ST[5492] = ""TX"";"
"STATE[5492] = ""Texas"";"
"COUNTY[5492] = ""Austin"";"
"SAME[5492] = ""048015"";"
"SITENAME[5492] = ""La Grange"";"
"SITELOC[5492] = ""Rutersville"";"
"SITESTATE[5492] = ""TX"";"
"FREQ[5492] = ""162.500"";"
"CALLSIGN[5492] = ""WWG55"";"
"LAT[5492] = ""29.951306"";"
"LON[5492] = ""-96.774389"";"
"PWR[5492] = ""800"";"
"STATUS[5492] = ""NORMAL"";"
"WFO[5492] = ""Austin/San Antonio|TX"";"
"REMARKS[5492] = """";"
"ST[5493] = ""TX"";"
"STATE[5493] = ""Texas"";"
"COUNTY[5493] = ""Austin"";"
"SAME[5493] = ""048015"";"
"SITENAME[5493] = ""New Taiton"";"
"SITELOC[5493] = ""El Campo"";"
"SITESTATE[5493] = ""TX"";"
"FREQ[5493] = ""162.450"";"
"CALLSIGN[5493] = ""KJY78"";"
"LAT[5493] = ""29.313889"";"
"LON[5493] = ""-96.334444"";"
"PWR[5493] = ""1000"";"
"STATUS[5493] = ""NORMAL"";"
"WFO[5493] = ""Houston/Galveston|TX"";"
"REMARKS[5493] = """";"
"ST[5494] = ""TX"";"
"STATE[5494] = ""Texas"";"
"COUNTY[5494] = ""Bailey"";"
"SAME[5494] = ""048017"";"
"SITENAME[5494] = ""Summerfield"";"
"SITELOC[5494] = ""Summerfield"";"
"SITESTATE[5494] = ""TX"";"
"FREQ[5494] = ""162.500"";"
"CALLSIGN[5494] = ""WNG657"";"
"LAT[5494] = ""34.738611"";"
"LON[5494] = ""-102.511667"";"
"PWR[5494] = ""1000"";"
"STATUS[5494] = ""NORMAL"";"
"WFO[5494] = ""Lubbock|TX"";"
"REMARKS[5494] = """";"
"ST[5495] = ""TX"";"
"STATE[5495] = ""Texas"";"
"COUNTY[5495] = ""Bailey"";"
"SAME[5495] = ""048017"";"
"SITENAME[5495] = ""Throckmorton"";"
"SITELOC[5495] = ""Throckmorton"";"
"SITESTATE[5495] = ""TX"";"
"FREQ[5495] = ""162.425"";"
"CALLSIGN[5495] = ""WNG722"";"
"LAT[5495] = ""33.158611"";"
"LON[5495] = ""-99.175"";"
"PWR[5495] = ""1000"";"
"STATUS[5495] = ""NORMAL"";"
"WFO[5495] = ""San Angelo|TX"";"
"REMARKS[5495] = """";"
"ST[5496] = ""TX"";"
"STATE[5496] = ""Texas"";"
"COUNTY[5496] = ""Bandera"";"
"SAME[5496] = ""048019"";"
"SITENAME[5496] = ""Kerrville"";"
"SITELOC[5496] = ""Ingram"";"
"SITESTATE[5496] = ""TX"";"
"FREQ[5496] = ""162.450"";"
"CALLSIGN[5496] = ""WWF90"";"
"LAT[5496] = ""30.009861"";"
"LON[5496] = ""-99.262778"";"
"PWR[5496] = ""1000"";"
"STATUS[5496] = ""NORMAL"";"
"WFO[5496] = ""Austin/San Antonio|TX"";"
"REMARKS[5496] = """";"
"ST[5497] = ""TX"";"
"STATE[5497] = ""Texas"";"
"COUNTY[5497] = ""Bandera"";"
"SAME[5497] = ""048019"";"
"SITENAME[5497] = ""San Antonio"";"
"SITELOC[5497] = ""San Antonio"";"
"SITESTATE[5497] = ""TX"";"
"FREQ[5497] = ""162.550"";"
"CALLSIGN[5497] = ""WXK67"";"
"LAT[5497] = ""29.685389"";"
"LON[5497] = ""-98.449611"";"
"PWR[5497] = ""1000"";"
"STATUS[5497] = ""NORMAL"";"
"WFO[5497] = ""Austin/San Antonio|TX"";"
"REMARKS[5497] = """";"
"ST[5498] = ""TX"";"
"STATE[5498] = ""Texas"";"
"COUNTY[5498] = ""Bastrop"";"
"SAME[5498] = ""048021"";"
"SITENAME[5498] = ""Austin"";"
"SITELOC[5498] = ""Austin"";"
"SITESTATE[5498] = ""TX"";"
"FREQ[5498] = ""162.400"";"
"CALLSIGN[5498] = ""WXK27"";"
"LAT[5498] = ""30.3219"";"
"LON[5498] = ""-97.8033"";"
"PWR[5498] = ""1010"";"
"STATUS[5498] = ""NORMAL"";"
"WFO[5498] = ""Austin/San Antonio|TX"";"
"REMARKS[5498] = """";"
"ST[5499] = ""TX"";"
"STATE[5499] = ""Texas"";"
"COUNTY[5499] = ""Bastrop"";"
"SAME[5499] = ""048021"";"
"SITENAME[5499] = ""La Grange"";"
"SITELOC[5499] = ""Rutersville"";"
"SITESTATE[5499] = ""TX"";"
"FREQ[5499] = ""162.500"";"
"CALLSIGN[5499] = ""WWG55"";"
"LAT[5499] = ""29.951306"";"
"LON[5499] = ""-96.774389"";"
"PWR[5499] = ""800"";"
"STATUS[5499] = ""NORMAL"";"
"WFO[5499] = ""Austin/San Antonio|TX"";"
"REMARKS[5499] = """";"
"ST[5500] = ""TX"";"
"STATE[5500] = ""Texas"";"
"COUNTY[5500] = ""Baylor"";"
"SAME[5500] = ""048023"";"
"SITENAME[5500] = ""Throckmorton"";"
"SITELOC[5500] = ""Throckmorton"";"
"SITESTATE[5500] = ""TX"";"
"FREQ[5500] = ""162.425"";"
"CALLSIGN[5500] = ""WNG722"";"
"LAT[5500] = ""33.158611"";"
"LON[5500] = ""-99.175"";"
"PWR[5500] = ""1000"";"
"STATUS[5500] = ""NORMAL"";"
"WFO[5500] = ""San Angelo|TX"";"
"REMARKS[5500] = ""S"";"
"ST[5501] = ""TX"";"
"STATE[5501] = ""Texas"";"
"COUNTY[5501] = ""Baylor"";"
"SAME[5501] = ""048023"";"
"SITENAME[5501] = ""Wichita Falls"";"
"SITELOC[5501] = ""Wichita Falls"";"
"SITESTATE[5501] = ""TX"";"
"FREQ[5501] = ""162.475"";"
"CALLSIGN[5501] = ""WXK31"";"
"LAT[5501] = ""33.881972"";"
"LON[5501] = ""-98.601611"";"
"PWR[5501] = ""1000"";"
"STATUS[5501] = ""NORMAL"";"
"WFO[5501] = ""Norman|OK"";"
"REMARKS[5501] = """";"
"ST[5502] = ""TX"";"
"STATE[5502] = ""Texas"";"
"COUNTY[5502] = ""Bee"";"
"SAME[5502] = ""048025"";"
"SITENAME[5502] = ""Rockport"";"
"SITELOC[5502] = ""Rockport"";"
"SITESTATE[5502] = ""TX"";"
"FREQ[5502] = ""162.550"";"
"CALLSIGN[5502] = ""KHB41"";"
"LAT[5502] = ""28.00513"";"
"LON[5502] = ""-97.09667"";"
"PWR[5502] = ""1250"";"
"STATUS[5502] = ""NORMAL"";"
"WFO[5502] = ""Corpus Christi|TX"";"
"REMARKS[5502] = ""ALL"";"
"ST[5503] = ""TX"";"
"STATE[5503] = ""Texas"";"
"COUNTY[5503] = ""Bee"";"
"SAME[5503] = ""048025"";"
"SITENAME[5503] = ""Three Rivers"";"
"SITELOC[5503] = ""George West (AG)"";"
"SITESTATE[5503] = ""TX"";"
"FREQ[5503] = ""162.450"";"
"CALLSIGN[5503] = ""WNG696"";"
"LAT[5503] = ""28.335"";"
"LON[5503] = ""-98.171389"";"
"PWR[5503] = ""1000"";"
"STATUS[5503] = ""NORMAL"";"
"WFO[5503] = ""Corpus Christi|TX"";"
"REMARKS[5503] = """";"
"ST[5504] = ""TX"";"
"STATE[5504] = ""Texas"";"
"COUNTY[5504] = ""Bell"";"
"SAME[5504] = ""048027"";"
"SITENAME[5504] = ""Milano"";"
"SITELOC[5504] = ""Milano"";"
"SITESTATE[5504] = ""TX"";"
"FREQ[5504] = ""162.525"";"
"CALLSIGN[5504] = ""WNG649"";"
"LAT[5504] = ""30.72573"";"
"LON[5504] = ""-96.808611"";"
"PWR[5504] = ""300"";"
"STATUS[5504] = ""NORMAL"";"
"WFO[5504] = ""Fort Worth-Dallas|TX"";"
"REMARKS[5504] = """";"
"ST[5505] = ""TX"";"
"STATE[5505] = ""Texas"";"
"COUNTY[5505] = ""Bell"";"
"SAME[5505] = ""048027"";"
"SITENAME[5505] = ""Waco"";"
"SITELOC[5505] = ""Moody"";"
"SITESTATE[5505] = ""TX"";"
"FREQ[5505] = ""162.475"";"
"CALLSIGN[5505] = ""WXK35"";"
"LAT[5505] = ""31.314833"";"
"LON[5505] = ""-97.326972"";"
"PWR[5505] = ""1040"";"
"STATUS[5505] = ""NORMAL"";"
"WFO[5505] = ""Fort Worth-Dallas|TX"";"
"REMARKS[5505] = """";"
"ST[5506] = ""TX"";"
"STATE[5506] = ""Texas"";"
"COUNTY[5506] = ""Bexar"";"
"SAME[5506] = ""048029"";"
"SITENAME[5506] = ""San Antonio"";"
"SITELOC[5506] = ""San Antonio"";"
"SITESTATE[5506] = ""TX"";"
"FREQ[5506] = ""162.550"";"
"CALLSIGN[5506] = ""WXK67"";"
"LAT[5506] = ""29.685389"";"
"LON[5506] = ""-98.449611"";"
"PWR[5506] = ""1000"";"
"STATUS[5506] = ""NORMAL"";"
"WFO[5506] = ""Austin/San Antonio|TX"";"
"REMARKS[5506] = """";"
"ST[5507] = ""TX"";"
"STATE[5507] = ""Texas"";"
"COUNTY[5507] = ""Blanco"";"
"SAME[5507] = ""048031"";"
"SITENAME[5507] = ""Austin"";"
"SITELOC[5507] = ""Austin"";"
"SITESTATE[5507] = ""TX"";"
"FREQ[5507] = ""162.400"";"
"CALLSIGN[5507] = ""WXK27"";"
"LAT[5507] = ""30.3219"";"
"LON[5507] = ""-97.8033"";"
"PWR[5507] = ""1010"";"
"STATUS[5507] = ""NORMAL"";"
"WFO[5507] = ""Austin/San Antonio|TX"";"
"REMARKS[5507] = """";"
"ST[5508] = ""TX"";"
"STATE[5508] = ""Texas"";"
"COUNTY[5508] = ""Blanco"";"
"SAME[5508] = ""048031"";"
"SITENAME[5508] = ""Llano"";"
"SITELOC[5508] = ""Fowler Hill"";"
"SITESTATE[5508] = ""TX"";"
"FREQ[5508] = ""162.425"";"
"CALLSIGN[5508] = ""WWF91"";"
"LAT[5508] = ""30.599111"";"
"LON[5508] = ""-98.624389"";"
"PWR[5508] = ""1000"";"
"STATUS[5508] = ""NORMAL"";"
"WFO[5508] = ""Austin/San Antonio|TX"";"
"REMARKS[5508] = """";"
"ST[5509] = ""TX"";"
"STATE[5509] = ""Texas"";"
"COUNTY[5509] = ""Borden"";"
"SAME[5509] = ""048033"";"
"SITENAME[5509] = ""Big Spring"";"
"SITELOC[5509] = ""Big Spring"";"
"SITESTATE[5509] = ""TX"";"
"FREQ[5509] = ""162.475"";"
"CALLSIGN[5509] = ""WXK37"";"
"LAT[5509] = ""32.2818"";"
"LON[5509] = ""-101.493099"";"
"PWR[5509] = ""950"";"
"STATUS[5509] = ""NORMAL"";"
"WFO[5509] = ""Midland/Odessa|TX"";"
"REMARKS[5509] = """";"
"ST[5510] = ""TX"";"
"STATE[5510] = ""Texas"";"
"COUNTY[5510] = ""Bosque"";"
"SAME[5510] = ""048035"";"
"SITENAME[5510] = ""Dallas"";"
"SITELOC[5510] = ""Dallas"";"
"SITESTATE[5510] = ""TX"";"
"FREQ[5510] = ""162.400"";"
"CALLSIGN[5510] = ""KEC56"";"
"LAT[5510] = ""32.901278"";"
"LON[5510] = ""-96.6872"";"
"PWR[5510] = ""1040"";"
"STATUS[5510] = ""NORMAL"";"
"WFO[5510] = ""Fort Worth-Dallas|TX"";"
"REMARKS[5510] = """";"
"ST[5511] = ""TX"";"
"STATE[5511] = ""Texas"";"
"COUNTY[5511] = ""Bosque"";"
"SAME[5511] = ""048035"";"
"SITENAME[5511] = ""Fort Worth"";"
"SITELOC[5511] = ""Crowley"";"
"SITESTATE[5511] = ""TX"";"
"FREQ[5511] = ""162.550"";"
"CALLSIGN[5511] = ""KEC55"";"
"LAT[5511] = ""32.536694"";"
"LON[5511] = ""-97.413"";"
"PWR[5511] = ""1050"";"
"STATUS[5511] = ""NORMAL"";"
"WFO[5511] = ""Fort Worth-Dallas|TX"";"
"REMARKS[5511] = """";"
"ST[5512] = ""TX"";"
"STATE[5512] = ""Texas"";"
"COUNTY[5512] = ""Bosque"";"
"SAME[5512] = ""048035"";"
"SITENAME[5512] = ""Stephenville"";"
"SITELOC[5512] = ""Dublin"";"
"SITESTATE[5512] = ""TX"";"
"FREQ[5512] = ""162.450"";"
"CALLSIGN[5512] = ""KWN33"";"
"LAT[5512] = ""32.12853"";"
"LON[5512] = ""-98.303333"";"
"PWR[5512] = ""1090"";"
"STATUS[5512] = ""NORMAL"";"
"WFO[5512] = ""Fort Worth-Dallas|TX"";"
"REMARKS[5512] = """";"
"ST[5513] = ""TX"";"
"STATE[5513] = ""Texas"";"
"COUNTY[5513] = ""Bosque"";"
"SAME[5513] = ""048035"";"
"SITENAME[5513] = ""Waco"";"
"SITELOC[5513] = ""Moody"";"
"SITESTATE[5513] = ""TX"";"
"FREQ[5513] = ""162.475"";"
"CALLSIGN[5513] = ""WXK35"";"
"LAT[5513] = ""31.314833"";"
